City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Cabo San Lucas,MX,70.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
6,Bredasdorp,ZA,67.28,light rain,-34.5322,20.0403,Bredasdorp Country Manor
7,Samarai,PG,78.62,overcast clouds,-10.6167,150.6667,Nuli Sapi
8,Rikitea,PF,76.8,light rain,-23.1203,-134.9692,People ThankYou
9,Cape Town,ZA,74.12,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
13,Hithadhoo,MV,81.1,overcast clouds,-0.6,73.0833,Scoop Guest House
17,Kulhudhuffushi,MV,80.62,scattered clouds,6.6221,73.07,Haajy Guest House 1
18,Port Alfred,ZA,69.76,light rain,-33.5906,26.891,The Halyards Hotel
19,Meulaboh,ID,84.29,overcast clouds,4.1363,96.1285,Kost Pria
20,Kalianget,ID,83.41,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
21,Mar Del Plata,AR,67.08,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
24,Faanui,PF,81.63,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
34,Sorong,ID,84.6,few clouds,-0.8833,131.25,Waigo Splash Hotel
35,Kapaa,US,70.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
38,Gold Coast,AU,78.87,overcast clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
40,Puerto Ayora,EC,71.24,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
43,Moindou,NC,80.55,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
45,New Norfolk,AU,74.75,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
46,Saint-Georges,GD,77.76,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
47,Imbituba,BR,69.82,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
48,Rawson,AR,67.62,clear sky,-43.3002,-65.1023,Hosteria Sampedro
49,Port Lincoln,AU,65.3,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
50,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
51,Ares,BR,75.74,scattered clouds,-6.1944,-35.1603,Recanto dos Pássaros
52,Hobart,AU,75.11,light intensity shower rain,-42.8794,147.3294,Mantra on Collins Hobart
56,Atuona,PF,77.9,broken clouds,-9.8,-139.0333,Villa Enata
58,Moron,AR,72.97,clear sky,-34.6534,-58.6198,Hotel Morón
59,Condado,CU,68.16,clear sky,21.8767,-79.8403,Casa Guachinango
62,Angoche,MZ,82.4,overcast clouds,-16.2325,39.9086,Guest House HESADA
67,Tura,IN,76.1,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
69,Hilo,US,73.13,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
74,Poum,NC,81.23,overcast clouds,-20.2333,164.0167,Gîte kajeon
79,Ailigandi,PA,77.36,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
80,Souillac,MU,82.36,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
81,Takaka,NZ,66.38,overcast clouds,-40.85,172.8,Golden Bay Motels
82,Mapiripan,CO,73.69,broken clouds,2.8892,-72.1256,Monserrate
84,Banda Aceh,ID,84.97,broken clouds,5.5577,95.3222,Sulthan Hotel International
90,Baghmara,IN,74.3,clear sky,23.795,86.2085,Shankar tea shop
92,Kaeo,NZ,69.33,scattered clouds,-35.1,173.7833,Bushido Lodge
93,Hermanus,ZA,73.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
97,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
99,Victoria,HK,71.96,scattered clouds,22.2855,114.1577,Mini Hotel Central
100,Basco,PH,74.39,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
101,Burnie,AU,70.92,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
108,Senanga,ZM,70.84,overcast clouds,-16.1167,23.2667,Zango lodge
112,Miri,MY,83.77,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
113,Wawa,NG,73.76,clear sky,9.9022,4.4192,
116,Arraial Do Cabo,BR,74.53,light rain,-22.9661,-42.0278,Pousada Porto Praia
120,Tubuala,PA,75.33,broken clouds,9.5167,-79.0333,Río Nabagana
129,Hatillo,PR,75.85,few clouds,18.4863,-66.8254,Hotel Parador El Buen Café
135,Vangaindrano,MG,80.94,broken clouds,-23.35,47.6,Hotel Fanilo
136,Indramayu,ID,84.94,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
142,Bambous Virieux,MU,82.22,light rain,-20.3428,57.7575,Casa Tia Villa
146,Kruisfontein,ZA,68.88,light rain,-34.0033,24.7314,Oyster Bay House Rental
153,Mount Gambier,AU,66.11,overcast clouds,-37.8333,140.7667,The Commodore
155,Dhidhdhoo,MV,80.82,broken clouds,6.8833,73.1,Dhidhoo beach
160,Sao Joao Da Barra,BR,74.21,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
161,Presidente Olegario,BR,68.2,overcast clouds,-18.4178,-46.4181,Cruzeiro Hotel
162,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
163,Wanning,CN,73.92,overcast clouds,18.8003,110.3967,Paradise Hotel
164,Butaritari,KI,82.47,broken clouds,3.0707,172.7902,Isles Sunset Lodge
165,Jijiga,ET,67.69,light rain,9.35,42.8,RAMAAS HOTEL
167,Abu Dhabi,AE,71.62,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
171,Muisne,EC,75.61,overcast clouds,0.6,-80.0333,Quinta Samay
173,Airai,TL,68.09,heavy intensity rain,-8.9266,125.4092,
174,Sumbe,AO,76.33,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
176,Launceston,AU,69.44,light rain,-41.45,147.1667,Hotel Grand Chancellor Launceston
181,Christchurch,NZ,67.32,clear sky,-43.5333,172.6333,The George
182,Kokstad,ZA,65.93,broken clouds,-30.5472,29.4241,Majestic Bed and Breakfast
184,East London,ZA,70.74,broken clouds,-33.0153,27.9116,Tu Casa
186,Esmeraldas,BR,68.86,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
190,San Felipe,VE,66.58,scattered clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
195,Kahului,US,73.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
198,Grand Gaube,MU,82.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
200,Tutoia,BR,78.94,broken clouds,-2.7619,-42.2744,Pousada Guará's
201,Vao,NC,76.89,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
203,Galle,LK,84.81,few clouds,6.0367,80.217,Amangalla
206,Areia Branca,BR,80.31,broken clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
210,Vanimo,PG,79.11,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
214,Santa Cruz,BO,76.46,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
220,Biak,ID,75.02,overcast clouds,-0.9131,122.8766,Penginapan Kim
224,Porto Novo,BJ,77.02,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
228,Garowe,SO,75.58,overcast clouds,8.4054,48.4845,Curubo Hotel
229,Cap Malheureux,MU,82.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
235,Kyaukse,MM,80.6,few clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
236,Vung Tau,VN,80.53,scattered clouds,10.346,107.0843,Green hotel
237,Kavieng,PG,79.7,moderate rain,-2.5744,150.7967,Nusa Island Retreat
238,Boende,CD,76.87,few clouds,-0.2167,20.8667,
242,Bonthe,SL,74.98,light rain,7.5264,-12.505,Bonthe Holiday Village
243,Sokoni,TZ,83.26,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
246,Acapulco,MX,76.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
247,Port Elizabeth,ZA,71.1,light intensity drizzle,-33.918,25.5701,39 On Nile Guest House
250,Sao Filipe,CV,73.33,broken clouds,14.8961,-24.4956,Hotel Xaguate
255,Wanaka,NZ,69.82,scattered clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
258,Beloha,MG,81.1,overcast clouds,-25.1667,45.05,
259,Buchanan,LR,76.05,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
262,Trinidad,BO,72.52,broken clouds,-14.8333,-64.9,Hotel Piesta
264,Quatre Cocos,MU,82.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
267,Namibe,AO,69.48,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
270,Katete,UG,66.72,light rain,-0.7818,29.7544,
271,Codrington,AU,65.91,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
274,Sambava,MG,81.3,overcast clouds,-14.2667,50.1667,Melrose
276,Tabuk,PH,81.32,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
278,Tamiahua,MX,73.54,broken clouds,21.2667,-97.45,Mission Of The Sun Hotel
279,Tsaratanana,MG,80.82,overcast clouds,-16.7833,47.65,
281,San Juan,AR,79.7,clear sky,-31.5375,-68.5364,Hotel Provincial
283,Khurda,IN,76.91,clear sky,20.1833,85.6167,Bagbaan Villa
287,Aborlan,PH,83.37,broken clouds,9.4352,118.5492,Kevina Transient House
293,Akyab,MM,79.07,clear sky,20.15,92.9,Hotel Memory
296,Mahebourg,MU,82.26,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
297,Esperance,AU,72.34,clear sky,-33.8667,121.9,Hospitality Esperance
298,Nishihara,JP,67.66,broken clouds,26.1842,127.7558,Minshuku Agaihama
299,Cockburn Town,TC,78.64,clear sky,21.4612,-71.1419,Osprey Beach Hotel
303,Makakilo City,US,71.92,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
304,Bakel,SN,67.03,clear sky,14.905,-12.4568,Ablaye Diallo Bakel
305,Te Anau,NZ,65.93,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
308,Gamba,GA,76.15,scattered clouds,-2.65,10.0,
309,Necochea,AR,69.04,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
310,Uruacu,BR,69.73,overcast clouds,-14.5247,-49.1408,Cassius Hotel
316,Lazaro Cardenas,MX,71.51,broken clouds,17.9583,-102.2,quinta antigua
318,Port Blair,IN,83.14,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
319,Praya,CV,72.18,overcast clouds,14.9215,-23.5087,LT Aparthotel
322,Mookane,BW,73.13,overcast clouds,-23.688,26.6595,
325,Taunggyi,MM,72.91,few clouds,20.7833,97.0333,True Treasure Hotel
326,Praia,CV,72.18,overcast clouds,14.9215,-23.5087,LT Aparthotel
327,Honiara,SB,84.87,broken clouds,-9.4333,159.95,Heritage Park Hotel
332,Saldanha,ZA,66.42,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
334,Belmonte,BR,75.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
335,Kloulklubed,PW,81.1,broken clouds,7.0419,134.2556,Storyboard Beach Resort
337,Taltal,CL,65.25,scattered clouds,-25.4,-70.4833,Residencial Karime
339,Kieta,PG,81.16,light rain,-6.2167,155.6333,Uruna Bay Retreat
340,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
341,Gushikawa,JP,67.59,overcast clouds,26.3544,127.8686,Kirari Guest House
342,Mbala,ZM,67.87,overcast clouds,-8.8402,31.3659,Lake Chila Lodge
344,Aripuana,BR,71.91,overcast clouds,-9.1667,-60.6333,
347,Chahal,GT,67.64,few clouds,15.75,-89.5667,HOTEL MY WONDERFUL DAYS
348,Daru,PG,82.0,overcast clouds,-9.0763,143.2092,Daru Lodge
351,Bunda,TZ,73.98,broken clouds,-2.05,33.8667,Tembea Mara at Balili Village
352,Mitsamiouli,KM,84.9,overcast clouds,-11.3847,43.2844,Foyer ADM
354,Inirida,CO,73.56,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
355,Acari,PE,72.95,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
357,Matadi,CD,76.71,light rain,-5.8167,13.45,Hotel Vivi Palace
358,Fayaoue,NC,80.85,few clouds,-20.65,166.5333,Chez Dydyce Guesthouse
359,Buin,CL,71.74,clear sky,-33.7333,-70.75,Paihuen
360,Kudahuvadhoo,MV,80.78,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
365,Palembang,ID,77.09,moderate rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
366,Tecoanapa,MX,77.52,overcast clouds,16.5167,-98.75,Hotel Manglares
368,Barra Dos Coqueiros,BR,78.82,clear sky,-10.9089,-37.0386,Jangadeiro
371,Cidreira,BR,68.97,overcast clouds,-30.1811,-50.2056,Hotel Castelo
375,Nsanje,MW,76.96,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
377,Harper,LR,78.04,clear sky,4.375,-7.7169,Screensaver
378,Ginir,ET,66.27,scattered clouds,7.1333,40.7,Sura Dare Village
381,Gouyave,GD,77.9,clear sky,12.1646,-61.7296,Rumboat Retreat
382,Namatanai,PG,77.07,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
385,Maxixe,MZ,83.84,light rain,-23.8597,35.3472,Oceano
386,Paramonga,PE,69.57,overcast clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
387,Sao Jose Da Coroa Grande,BR,77.85,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
388,Bubaque,GW,79.12,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
389,Todos Santos,MX,70.02,clear sky,23.45,-110.2167,Hotel California Todos Santos
390,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
397,Ulladulla,AU,76.1,overcast clouds,-35.35,150.4667,Sandpiper Motel
398,Pouembout,NC,81.9,broken clouds,-21.1333,164.9,Camping de Tipenga
400,Warrnambool,AU,72.81,overcast clouds,-38.3833,142.4833,Lady Bay Resort
404,Buala,SB,82.76,light rain,-8.145,159.5921,Maringe Lagoon Lodge
405,Coracao De Maria,BR,71.31,overcast clouds,-12.2333,-38.75,Pousada de Dona Bó
406,Oranjestad,AW,78.91,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
408,Kavaratti,IN,79.81,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
412,Progreso,MX,71.71,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
414,Takoradi,GH,79.27,light rain,4.8845,-1.7554,Raybow International Hotel
415,Paita,PE,69.04,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
420,Natal,BR,75.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
422,Kendari,ID,83.46,overcast clouds,-3.945,122.4989,Hotel Wixel
425,Conde,BR,76.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
427,Alta Floresta,BR,70.7,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
432,Alofi,NU,81.97,scattered clouds,-19.0595,-169.9187,Taloa Heights
435,Viedma,AR,74.48,few clouds,-40.8135,-62.9967,Hotel Cristal
436,Ahipara,NZ,68.34,light rain,-35.1667,173.1667,Ahipara Holiday Park
437,Kawardha,IN,76.42,clear sky,22.0167,81.25,STARiHOTELS Raipur Road kawardha
442,Grand Baie,MU,82.45,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
444,Corn Island,NI,80.35,few clouds,12.1694,-83.0418,Big Fish Guest House
448,Sinnamary,GF,76.41,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
452,Tual,ID,83.97,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
454,Parakou,BJ,72.07,clear sky,9.3372,2.6303,Benin Metropole Hotel
455,Maragogi,BR,77.43,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
457,Marsh Harbour,BS,73.56,clear sky,26.5412,-77.0636,Abaco Beach Resort
460,Bonfim,BR,76.59,broken clouds,3.0833,-59.95,
462,Coahuayana,MX,66.47,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
464,Antofagasta,CL,66.47,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
466,Chotila,IN,74.39,clear sky,22.4167,71.1833,Hotel Honest
467,Robertsport,LR,77.04,scattered clouds,6.7533,-11.3686,Kwepunha Retreat
470,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
471,Sindou,BF,67.53,scattered clouds,10.6667,-5.1667,LERABA HOTEL
477,Puerto Leguizamo,CO,70.75,overcast clouds,-0.1934,-74.7819,la casona de juancho
479,Aden,YE,77.92,light rain,12.7794,45.0367,Sama Emirate Hotel
481,Okato,NZ,68.41,clear sky,-39.2,173.8833,Goodin Country Garden
482,Camaqua,BR,66.31,broken clouds,-30.8511,-51.8122,Bartz Hotel
484,Razole,IN,80.89,few clouds,16.4833,81.8333,Sterling Palavelli Godavari
485,Itarema,BR,78.03,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
487,Edeia,BR,68.27,moderate rain,-17.3383,-49.9314,Hotel Imperial Edeia
491,Mizan Teferi,ET,66.51,light rain,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
492,Sao Miguel Do Araguaia,BR,71.04,light rain,-13.275,-50.1628,Hotel Executivo Palace
495,Soyo,AO,78.21,broken clouds,-6.1349,12.3689,Hotel Mpampa
499,Batemans Bay,AU,77.2,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
502,Pitimbu,BR,77.59,few clouds,-7.4706,-34.8086,Reserva do Abiaí
505,Bandarbeyla,SO,79.83,broken clouds,9.4942,50.8122,JABIR HOTEL
506,Kiama,AU,79.0,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
507,Taree,AU,84.06,broken clouds,-31.9,152.4667,All Seasons Country Lodge Taree
510,Masvingo,ZW,71.49,light rain,-20.0637,30.8277,River Side Lodge
514,Clarence Town,AU,83.14,broken clouds,-32.5833,151.7833,River Downs Cottage
515,Noumea,NC,82.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
516,Mount Barker,AU,66.04,overcast clouds,-35.0667,138.8667,A Suite Spot in the Hills
517,Caravelas,BR,75.88,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
520,Lorengau,PG,81.55,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
521,Piacabucu,BR,78.12,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
524,Hambantota,LK,84.61,broken clouds,6.1241,81.1185,Bungalow 63
526,Colombo,LK,84.04,scattered clouds,6.9319,79.8478,Galle Face Hotel
532,Mpika,ZM,69.39,overcast clouds,-11.8343,31.4529,Melodies Lodge
536,Irece,BR,69.1,light rain,-11.3042,-41.8558,Caraíbas Palace Hotel
539,Tawau,MY,82.38,scattered clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
541,Nanakuli,US,73.35,scattered clouds,21.3906,-158.1547,Camp Pālehua
551,Asosa,ET,72.01,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
558,Sulangan,PH,79.93,broken clouds,11.1373,123.7228,Maia's Beach Resort
559,Toowoomba,AU,69.26,light rain,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
563,Hervey Bay,AU,79.03,broken clouds,-25.2986,152.8535,Shelly Bay Resort
565,Voh,NC,82.72,broken clouds,-20.9667,164.7,Le gîte du Koniambo
566,Puerto El Triunfo,SV,73.56,scattered clouds,13.2833,-88.55,Hotel Jardin
567,Morondava,MG,84.92,broken clouds,-20.2833,44.2833,La Case Bambou
570,Tocopilla,CL,68.72,clear sky,-22.092,-70.1979,Hotel Galvarino
574,Armeria,MX,67.19,few clouds,18.9333,-103.9667,Hotel la Herradura
575,Fare,PF,81.37,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
582,Manokwari,ID,82.45,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
584,Bukoba,TZ,68.47,light rain,-1.3317,31.8122,Elct Bukoba Hotel and Tours
587,Pali,IN,70.97,clear sky,25.7667,73.3333,HOTEL THE AMBA VILAS
589,Whyalla,AU,69.69,overcast clouds,-33.0333,137.5833,Foreshore Motor Inn
590,Yarada,IN,80.92,haze,17.65,83.2667,Yarada Jungle Beach Resorts
592,Amapa,BR,71.22,overcast clouds,1.0,-52.0,
595,Toamasina,MG,80.89,overcast clouds,-18.1667,49.3833,Hotel H1
596,Gizo,SB,81.93,moderate rain,-8.103,156.8419,Imagination Island
598,Rio Grande,BR,68.47,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
605,Ixtapa,MX,70.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
608,Dingle,PH,81.45,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
609,Talara,PE,68.79,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
612,Fomboni,KM,84.27,light rain,-12.28,43.7425,Auberge les abou
613,Bagotville,AU,80.62,overcast clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
615,Khawhai,IN,69.3,clear sky,23.3667,93.1167,Homestay Khawhai
619,Andilamena,MG,72.64,overcast clouds,-17.0167,48.5833,Police men home Andilamina
626,Haikou,CN,70.03,overcast clouds,20.0458,110.3417,Sun City Restaurant
629,Tamasane,BW,74.57,overcast clouds,-22.4184,27.4013,
630,Flinders,AU,78.8,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
639,Spring Hill,US,68.29,broken clouds,28.4769,-82.5255,Room of The world By traveline Plus
640,Teahupoo,PF,73.36,moderate rain,-17.8333,-149.2667,Vanira Lodge
642,Luangwa,ZM,73.2,moderate rain,-15.6167,30.4167,Gerasimos Safari Lodge
643,Luang Prabang,LA,84.92,overcast clouds,19.8856,102.1347,The Apsara
644,Sao Carlos,BR,65.14,overcast clouds,-22.0175,-47.8908,The Hill Hoteis Apart Suites
645,Pokhara,NP,68.99,scattered clouds,28.2333,83.9833,Butterfly Lodge
647,Porto Walter,BR,74.64,scattered clouds,-8.2686,-72.7439,Secretaria de saúde
648,Upington,ZA,79.05,clear sky,-28.4478,21.2561,River Place Manor
649,Tampayan,PH,79.09,broken clouds,12.4794,122.5231,Sanctuary Garden Resort
651,Touros,BR,76.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
652,Aloleng,PH,82.65,scattered clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
654,Kayes,ML,68.25,few clouds,14.0,-11.0,
662,Bontang,ID,82.4,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
664,Cuamba,MZ,72.9,light rain,-14.8031,36.5372,Hotel Vision
666,Marawi,PH,72.64,overcast clouds,7.9986,124.2928,Derogongan Residence
