City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Clyde River,CA,70.4692,-68.5914,-18.42,89,85,5.41,overcast clouds
1,Nogent-Le-Rotrou,FR,48.3333,1.0,37.65,95,100,12.46,overcast clouds
2,Ponta Do Sol,PT,32.6667,-17.1,64.0,70,56,7.43,broken clouds
3,Cabo San Lucas,MX,22.8909,-109.9124,70.52,76,0,1.01,clear sky
4,Portland,US,45.5234,-122.6762,53.58,86,100,4.0,light rain
5,Mataura,NZ,-46.1927,168.8643,60.48,56,43,6.93,scattered clouds
6,Bredasdorp,ZA,-34.5322,20.0403,67.28,86,100,17.69,light rain
7,Samarai,PG,-10.6167,150.6667,78.62,85,99,4.83,overcast clouds
8,Rikitea,PF,-23.1203,-134.9692,76.8,77,44,12.8,light rain
9,Cape Town,ZA,-33.9258,18.4232,74.12,61,30,5.01,scattered clouds
10,Punta Arenas,CL,-53.15,-70.9167,48.11,61,94,4.85,overcast clouds
11,Georgetown,MY,5.4112,100.3354,89.53,62,20,10.36,few clouds
12,Sitka,US,57.0531,-135.33,19.29,68,0,8.05,clear sky
13,Hithadhoo,MV,-0.6,73.0833,81.1,75,95,5.97,overcast clouds
14,Havre-Saint-Pierre,CA,50.2334,-63.5986,7.2,71,1,6.26,clear sky
15,Albany,US,42.6001,-73.9662,27.95,80,100,1.97,overcast clouds
16,Qaanaaq,GL,77.484,-69.3632,3.85,63,99,6.62,overcast clouds
17,Kulhudhuffushi,MV,6.6221,73.07,80.62,76,40,6.82,scattered clouds
18,Port Alfred,ZA,-33.5906,26.891,69.76,92,100,16.82,light rain
19,Meulaboh,ID,4.1363,96.1285,84.29,70,100,6.38,overcast clouds
20,Kalianget,ID,-7.05,113.9333,83.41,71,89,4.74,overcast clouds
21,Mar Del Plata,AR,-38.0023,-57.5575,67.08,80,65,3.0,broken clouds
22,Nanortalik,GL,60.1432,-45.2371,15.64,73,47,11.59,scattered clouds
23,Lebu,CL,-37.6167,-73.65,56.5,95,58,13.67,broken clouds
24,Faanui,PF,-16.4833,-151.75,81.63,76,9,13.53,light rain
25,Kodiak,US,57.79,-152.4072,26.46,89,41,5.68,scattered clouds
26,Gornoye Loo,RU,43.7129,39.6049,47.98,63,41,4.56,scattered clouds
27,Alice Springs,AU,-23.7,133.8833,90.95,14,0,5.75,clear sky
28,North Platte,US,41.1239,-100.7654,8.49,76,100,11.01,overcast clouds
29,Busselton,AU,-33.65,115.3333,92.08,37,0,3.24,clear sky
30,Ilulissat,GL,69.2167,-51.1,19.42,93,100,13.8,light snow
31,Ribeira Grande,PT,38.5167,-28.7,57.85,62,91,8.5,overcast clouds
32,Ergani,TR,38.2653,39.7621,38.12,59,80,2.71,broken clouds
33,Barrow,US,71.2906,-156.7887,-3.98,77,100,9.22,overcast clouds
34,Sorong,ID,-0.8833,131.25,84.6,69,15,10.18,few clouds
35,Kapaa,US,22.0752,-159.319,70.12,72,20,5.75,few clouds
36,Zeya,RU,53.75,127.2667,-1.3,78,69,1.5,broken clouds
37,Tuktoyaktuk,CA,69.4541,-133.0374,-13.18,95,100,23.24,light snow
38,Gold Coast,AU,-28.0,153.4333,78.87,84,100,3.0,overcast clouds
39,Tasiilaq,GL,65.6145,-37.6368,37.56,81,100,11.25,light rain
40,Puerto Ayora,EC,-0.7393,-90.3518,71.24,86,60,4.21,broken clouds
41,Bluff,NZ,-46.6,168.3333,60.8,72,52,8.52,broken clouds
42,Osakarovka,KZ,50.565,72.5692,14.04,95,40,8.48,scattered clouds
43,Moindou,NC,-21.6924,165.677,80.55,79,88,12.06,overcast clouds
44,Erenhot,CN,43.6475,111.9767,26.69,44,18,14.07,few clouds
45,New Norfolk,AU,-42.7826,147.0587,74.75,62,97,2.91,moderate rain
46,Saint-Georges,GD,12.0564,-61.7485,77.76,75,11,14.47,few clouds
47,Imbituba,BR,-28.24,-48.6703,69.82,82,84,5.64,broken clouds
48,Rawson,AR,-43.3002,-65.1023,67.62,58,3,5.55,clear sky
49,Port Lincoln,AU,-34.7333,135.8667,65.3,69,100,16.49,overcast clouds
50,Vaini,TO,-21.2,-175.2,82.56,89,75,8.05,broken clouds
51,Ares,BR,-6.1944,-35.1603,75.74,82,25,5.91,scattered clouds
52,Hobart,AU,-42.8794,147.3294,75.11,91,75,1.99,light intensity shower rain
53,Ushuaia,AR,-54.8,-68.3,46.06,61,40,5.75,scattered clouds
54,Saint-Francois,FR,46.4154,3.9054,31.68,91,100,3.44,overcast clouds
55,Carnarvon,AU,-24.8667,113.6333,86.07,70,0,19.57,clear sky
56,Atuona,PF,-9.8,-139.0333,77.9,74,66,13.06,broken clouds
57,Abalak,RU,58.1286,68.5944,22.55,91,100,14.99,overcast clouds
58,Moron,AR,-34.6534,-58.6198,72.97,69,0,5.01,clear sky
59,Condado,CU,21.8767,-79.8403,68.16,89,0,2.91,clear sky
60,Margate,GB,51.3813,1.3862,40.69,85,95,1.99,overcast clouds
61,Kaitangata,NZ,-46.2817,169.8464,62.92,68,58,11.86,broken clouds
62,Angoche,MZ,-16.2325,39.9086,82.4,75,100,3.89,overcast clouds
63,Yar-Sale,RU,66.8333,70.8333,-7.35,94,100,16.98,overcast clouds
64,Blythe,US,33.6103,-114.5964,54.84,41,0,1.16,clear sky
65,Ancud,CL,-41.8697,-73.8203,58.53,95,15,1.23,few clouds
66,Saskylakh,RU,71.9167,114.0833,-24.34,99,93,2.01,overcast clouds
67,Tura,IN,25.5198,90.2201,76.1,36,2,2.84,clear sky
68,Otane,NZ,-39.8833,176.6333,64.38,51,12,10.83,few clouds
69,Hilo,US,19.7297,-155.09,73.13,90,20,4.61,few clouds
70,Salonta,RO,46.8,21.65,28.89,62,53,7.2,broken clouds
71,Big Rapids,US,43.6981,-85.4837,6.75,92,0,0.0,clear sky
72,Chokurdakh,RU,70.6333,147.9167,-18.98,94,99,3.2,overcast clouds
73,Nouadhibou,MR,20.931,-17.0347,63.45,71,100,20.11,overcast clouds
74,Poum,NC,-20.2333,164.0167,81.23,78,91,7.63,overcast clouds
75,Scarborough,GB,54.2797,-0.4044,36.97,89,36,5.01,snow
76,Bethel,US,41.3712,-73.414,33.58,81,100,3.44,snow
77,Provideniya,RU,64.3833,-173.3,14.49,84,23,11.7,few clouds
78,Chuy,UY,-33.6971,-53.4616,63.73,72,21,5.3,few clouds
79,Ailigandi,PA,9.2333,-78.0167,77.36,83,95,9.51,overcast clouds
80,Souillac,MU,-20.5167,57.5167,82.36,78,100,1.41,moderate rain
81,Takaka,NZ,-40.85,172.8,66.38,70,93,4.74,overcast clouds
82,Mapiripan,CO,2.8892,-72.1256,73.69,56,77,4.81,broken clouds
83,Geraldton,AU,-28.7667,114.6,86.41,37,2,12.66,clear sky
84,Banda Aceh,ID,5.5577,95.3222,84.97,66,69,5.46,broken clouds
85,Lavrentiya,RU,65.5833,-171.0,5.99,86,14,7.54,few clouds
86,Eureka,US,40.8021,-124.1637,53.19,95,100,1.01,overcast clouds
87,Mehamn,NO,71.0357,27.8492,26.51,76,91,3.8,overcast clouds
88,Thompson,CA,55.7435,-97.8558,-20.24,93,24,7.58,few clouds
89,Kologriv,RU,58.8275,44.3178,23.95,94,100,9.08,overcast clouds
90,Baghmara,IN,23.795,86.2085,74.3,34,0,4.83,clear sky
91,Taksimo,RU,56.3444,114.8794,4.89,95,87,1.52,overcast clouds
92,Kaeo,NZ,-35.1,173.7833,69.33,87,50,10.04,scattered clouds
93,Hermanus,ZA,-34.4187,19.2345,73.9,81,96,18.48,overcast clouds
94,Derzhavinsk,KZ,51.1,66.3167,26.19,93,100,21.36,overcast clouds
95,Anadyr,RU,64.75,177.4833,21.7,73,40,4.47,scattered clouds
96,Stryn,NO,61.9045,6.7226,36.32,73,100,6.93,overcast clouds
97,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,16.11,few clouds
98,Nyurba,RU,63.2842,118.3319,-6.3,98,100,3.31,overcast clouds
99,Victoria,HK,22.2855,114.1577,71.96,75,29,5.01,scattered clouds
100,Basco,PH,20.4487,121.9702,74.39,80,96,19.98,overcast clouds
101,Burnie,AU,-41.0667,145.9167,70.92,82,94,5.73,overcast clouds
102,Saint-Pierre,RE,-21.3393,55.4781,85.64,66,0,4.61,clear sky
103,Atar,MR,20.5169,-13.0499,58.82,44,98,7.29,overcast clouds
104,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,75,95,8.79,overcast clouds
105,Vardo,NO,70.3705,31.1107,23.2,57,100,22.59,light snow
106,Nikolskoye,RU,59.7035,30.7861,12.09,91,98,8.61,overcast clouds
107,Abu Samrah,SY,35.3029,37.1841,51.04,76,100,4.5,overcast clouds
108,Senanga,ZM,-16.1167,23.2667,70.84,84,100,3.8,overcast clouds
109,Dikson,RU,73.5069,80.5464,-24.52,100,100,11.97,overcast clouds
110,Tuatapere,NZ,-46.1333,167.6833,60.82,73,47,7.81,scattered clouds
111,Lazo,RU,43.3817,133.9014,16.27,61,4,4.83,clear sky
112,Miri,MY,4.4148,114.0089,83.77,74,54,6.29,broken clouds
113,Wawa,NG,9.9022,4.4192,73.76,36,3,5.14,clear sky
114,Tupik,RU,54.4253,119.9327,6.22,89,93,1.5,overcast clouds
115,Cherskiy,RU,68.75,161.3,-8.21,95,100,0.78,overcast clouds
116,Arraial Do Cabo,BR,-22.9661,-42.0278,74.53,93,100,14.38,light rain
117,Ust-Karsk,RU,52.7011,118.8077,6.08,87,98,0.4,overcast clouds
118,Ketchikan,US,55.3422,-131.6461,22.98,68,0,8.05,clear sky
119,Jamestown,US,42.097,-79.2353,22.51,90,100,3.0,overcast clouds
120,Tubuala,PA,9.5167,-79.0333,75.33,80,80,11.99,broken clouds
121,Saint-Philippe,RE,-21.3585,55.7679,85.55,71,100,9.33,overcast clouds
122,Narsaq,GL,60.9167,-46.05,16.02,76,4,9.69,clear sky
123,Arroyo,ES,41.6096,-4.7969,39.15,90,100,4.61,mist
124,Ust-Nera,RU,64.5667,143.2,-17.16,97,57,1.07,broken clouds
125,Langgons,DE,50.5,8.6667,35.78,94,100,10.0,overcast clouds
126,Longyearbyen,SJ,78.2186,15.6401,12.04,79,40,18.41,scattered clouds
127,Polis,CY,35.0367,32.4264,53.42,67,100,1.92,overcast clouds
128,Saint George,US,37.1041,-113.5841,39.67,62,0,3.47,clear sky
129,Hatillo,PR,18.4863,-66.8254,75.85,87,11,1.99,few clouds
130,Nova Ushytsya,UA,48.8372,27.2743,28.36,72,88,13.62,overcast clouds
131,Nome,US,64.5011,-165.4064,5.16,72,0,0.0,clear sky
132,Coquimbo,CL,-29.9533,-71.3436,62.13,85,11,1.63,few clouds
133,Hasaki,JP,35.7333,140.8333,50.29,35,0,12.12,clear sky
134,Norman Wells,CA,65.282,-126.8329,-5.75,92,100,18.16,overcast clouds
135,Vangaindrano,MG,-23.35,47.6,80.94,72,57,4.18,broken clouds
136,Indramayu,ID,-6.3264,108.32,84.94,69,92,7.61,overcast clouds
137,Tiksi,RU,71.6872,128.8694,-19.5,96,63,5.41,broken clouds
138,Porto Santo,PT,33.072,-16.3415,63.3,67,40,10.36,scattered clouds
139,Shimoda,JP,34.6667,138.95,43.11,69,79,4.9,broken clouds
140,Mount Isa,AU,-20.7333,139.5,101.97,8,0,16.11,clear sky
141,Kodinsk,RU,58.6881,99.1844,-0.22,94,97,4.05,overcast clouds
142,Bambous Virieux,MU,-20.3428,57.7575,82.22,81,100,4.85,light rain
143,Aguimes,ES,27.9054,-15.4461,61.43,77,75,23.02,broken clouds
144,Camacha,PT,33.0833,-16.3333,60.53,67,40,10.36,scattered clouds
145,Half Moon Bay,US,37.4636,-122.4286,54.14,96,100,0.0,mist
146,Kruisfontein,ZA,-34.0033,24.7314,68.88,94,100,11.48,light rain
147,Dong Xoai,VN,11.5333,106.9167,90.72,46,3,3.09,clear sky
148,Leningradskiy,RU,69.3833,178.4167,-8.66,95,93,2.66,overcast clouds
149,Khandyga,RU,62.6667,135.6,-25.51,98,100,0.27,overcast clouds
150,Tangshan,CN,39.6333,118.1833,40.21,35,41,10.2,scattered clouds
151,Oskemen,KZ,49.9565,82.6119,22.93,85,75,0.0,mist
152,Andenes,NO,69.3143,16.1194,26.58,68,20,4.61,few clouds
153,Mount Gambier,AU,-37.8333,140.7667,66.11,82,100,17.27,overcast clouds
154,Klaksvik,FO,62.2266,-6.589,38.32,68,98,12.55,overcast clouds
155,Dhidhdhoo,MV,6.8833,73.1,80.82,76,54,7.25,broken clouds
156,Oran,DZ,35.6911,-0.6417,38.91,100,40,3.44,scattered clouds
157,Guerrero Negro,MX,27.9769,-114.0611,61.52,54,2,5.93,clear sky
158,Grindavik,IS,63.8424,-22.4338,36.07,80,75,13.8,broken clouds
159,Ankang,CN,32.68,109.0172,49.66,62,100,2.46,light rain
160,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.21,93,100,5.82,moderate rain
161,Presidente Olegario,BR,-18.4178,-46.4181,68.2,99,100,3.11,overcast clouds
162,Avarua,CK,-21.2078,-159.775,82.45,74,83,4.61,broken clouds
163,Wanning,CN,18.8003,110.3967,73.92,76,96,13.73,overcast clouds
164,Butaritari,KI,3.0707,172.7902,82.47,78,78,15.05,broken clouds
165,Jijiga,ET,9.35,42.8,67.69,61,98,2.8,light rain
166,Pacific Grove,US,36.6177,-121.9166,54.0,94,100,1.01,mist
167,Abu Dhabi,AE,24.4667,54.3667,71.62,50,0,0.0,clear sky
168,Ponnani,IN,10.767,75.9252,87.12,50,41,4.94,scattered clouds
169,Arman,RU,59.7,150.1667,12.02,76,31,11.81,scattered clouds
170,Labytnangi,RU,66.6572,66.4183,-14.21,99,100,3.38,overcast clouds
171,Muisne,EC,0.6,-80.0333,75.61,84,99,6.42,overcast clouds
172,Maningrida,AU,-12.0667,134.2667,90.97,57,82,11.52,broken clouds
173,Airai,TL,-8.9266,125.4092,68.09,85,99,2.13,heavy intensity rain
174,Sumbe,AO,-11.2061,13.8437,76.33,87,100,6.44,overcast clouds
175,Orje,NO,59.4802,11.6602,26.13,95,93,6.82,light snow
176,Launceston,AU,-41.45,147.1667,69.44,88,75,12.66,light rain
177,Putina,PE,-15.4667,-69.4333,44.29,78,97,5.86,overcast clouds
178,Aklavik,CA,68.2191,-135.0107,-6.41,89,98,27.31,overcast clouds
179,Arbagar,RU,51.9438,116.2805,3.34,88,100,1.59,overcast clouds
180,Lompoc,US,34.6391,-120.4579,55.13,89,100,8.05,mist
181,Christchurch,NZ,-43.5333,172.6333,67.32,53,5,9.22,clear sky
182,Kokstad,ZA,-30.5472,29.4241,65.93,73,84,3.6,broken clouds
183,Kamenka,RU,51.3223,42.7678,31.44,98,100,10.78,light snow
184,East London,ZA,-33.0153,27.9116,70.74,94,75,13.8,broken clouds
185,Yatou,CN,37.15,122.3833,40.1,49,12,3.94,few clouds
186,Esmeraldas,BR,-19.7625,-44.3139,68.86,99,100,3.49,overcast clouds
187,Liverpool,GB,53.4106,-2.9779,39.61,80,40,8.99,scattered clouds
188,Gwadar,PK,25.1216,62.3254,63.9,44,0,13.69,clear sky
189,Yellowknife,CA,62.456,-114.3525,-4.72,96,73,9.13,broken clouds
190,San Felipe,VE,10.3399,-68.7425,66.58,95,29,1.77,scattered clouds
191,Pevek,RU,69.7008,170.3133,-12.62,100,99,3.74,overcast clouds
192,Shirvan,AZ,39.9509,48.8994,47.07,46,57,3.6,broken clouds
193,Severo-Kurilsk,RU,50.6789,156.125,26.71,82,39,5.12,scattered clouds
194,Ostersund,SE,63.1792,14.6357,0.05,85,80,0.0,broken clouds
195,Kahului,US,20.8947,-156.47,73.85,87,20,5.75,few clouds
196,Talakan,RU,50.3167,130.3667,1.6,92,100,2.44,light snow
197,Laguna,US,38.421,-121.4238,53.6,94,100,1.01,mist
198,Grand Gaube,MU,-20.0064,57.6608,82.38,76,100,7.0,overcast clouds
199,Sinop,TR,41.7711,34.8709,41.43,78,99,6.31,overcast clouds
200,Tutoia,BR,-2.7619,-42.2744,78.94,82,84,9.86,broken clouds
201,Vao,NC,-22.6667,167.4833,76.89,70,59,19.82,broken clouds
202,Port Hardy,CA,50.6996,-127.4199,36.75,99,100,7.4,light rain
203,Galle,LK,6.0367,80.217,84.81,66,23,3.15,few clouds
204,North Bend,US,43.4065,-124.2243,51.94,91,100,14.97,overcast clouds
205,Tungor,RU,53.3808,142.9564,-2.47,93,100,19.82,overcast clouds
206,Areia Branca,BR,-4.9561,-37.1369,80.31,74,70,12.82,broken clouds
207,Hanyang,CN,32.1371,105.5126,45.45,78,100,4.59,overcast clouds
208,Zhezkazgan,KZ,47.8043,67.7144,24.78,93,100,8.95,mist
209,Kitami,JP,43.8031,143.8908,22.12,80,98,5.53,overcast clouds
210,Vanimo,PG,-2.6741,141.3028,79.11,90,93,9.26,overcast clouds
211,La Ronge,CA,55.1001,-105.2842,-27.94,99,22,3.89,few clouds
212,Sokolo,ML,14.7328,-6.1219,63.79,24,25,9.64,scattered clouds
213,San Julian,MX,21.0167,-102.1667,56.95,27,5,3.71,clear sky
214,Santa Cruz,BO,-17.8,-63.1667,76.46,88,40,2.3,scattered clouds
215,Agadez,NE,19.75,10.25,57.15,35,18,7.74,few clouds
216,Riyadh,SA,24.6877,46.7219,50.14,44,54,3.56,broken clouds
217,Khani,GE,41.9563,42.9566,29.77,69,64,6.31,broken clouds
218,Khatanga,RU,71.9667,102.5,-25.38,99,87,7.56,overcast clouds
219,Belaya Gora,RU,68.5333,146.4167,-27.4,96,97,1.7,overcast clouds
220,Biak,ID,-0.9131,122.8766,75.02,92,100,1.79,overcast clouds
221,Chukhloma,RU,58.7525,42.6825,21.69,92,99,8.55,overcast clouds
222,Zaragoza,ES,41.6561,-0.8773,44.46,72,20,3.0,few clouds
223,Kutoarjo,ID,-7.7169,109.9128,85.96,67,69,7.78,broken clouds
224,Porto Novo,BJ,6.4965,2.6036,77.02,81,1,2.66,clear sky
225,Arlit,NE,18.7369,7.3853,58.62,20,22,7.81,few clouds
226,Varkaus,FI,62.3153,27.873,3.31,92,100,9.15,light snow
227,Sakakah,SA,29.9697,40.2064,51.62,53,55,6.33,broken clouds
228,Garowe,SO,8.4054,48.4845,75.58,65,90,15.9,overcast clouds
229,Cap Malheureux,MU,-19.9842,57.6142,82.47,76,100,7.0,overcast clouds
230,Leh,IN,34.1667,77.5833,11.17,70,94,2.82,overcast clouds
231,Isangel,VU,-19.55,169.2667,87.91,70,40,11.5,scattered clouds
232,Beirut,LB,33.8889,35.4944,63.37,62,0,6.91,clear sky
233,Aktash,RU,50.3,87.7333,14.7,86,100,3.51,overcast clouds
234,Altay,CN,47.8667,88.1167,25.79,79,99,0.45,overcast clouds
235,Kyaukse,MM,21.6,96.1333,80.6,47,20,3.44,few clouds
236,Vung Tau,VN,10.346,107.0843,80.53,72,31,10.09,scattered clouds
237,Kavieng,PG,-2.5744,150.7967,79.7,78,97,7.74,moderate rain
238,Boende,CD,-0.2167,20.8667,76.87,68,18,1.59,few clouds
239,Ibra,OM,22.6906,58.5334,64.65,37,0,16.89,clear sky
240,Peace River,CA,56.2501,-117.286,-32.76,100,49,3.96,scattered clouds
241,Arkhangelskoye,RU,55.8549,35.3287,13.32,92,100,6.8,overcast clouds
242,Bonthe,SL,7.5264,-12.505,74.98,91,31,3.31,light rain
243,Sokoni,TZ,-6.4333,39.55,83.26,77,100,13.47,overcast clouds
244,Vokhtoga,RU,58.8147,41.0461,18.1,90,100,9.15,overcast clouds
245,Upernavik,GL,72.7868,-56.1549,1.62,98,100,7.99,overcast clouds
246,Acapulco,MX,16.8634,-99.8901,76.82,83,0,0.0,clear sky
247,Port Elizabeth,ZA,-33.918,25.5701,71.1,100,100,9.22,light intensity drizzle
248,Constantine,DZ,36.365,6.6147,38.61,87,75,10.36,broken clouds
249,Broome,US,42.2506,-75.833,26.62,78,100,3.0,mist
250,Sao Filipe,CV,14.8961,-24.4956,73.33,70,69,10.29,broken clouds
251,Magistralnyy,RU,56.1725,107.4458,18.72,85,100,5.12,overcast clouds
252,Strezhevoy,RU,60.7333,77.5889,-9.02,97,46,14.74,scattered clouds
253,Mareeba,AU,-17.0,145.4333,91.33,27,19,3.65,few clouds
254,Shadegan,IR,30.6497,48.6647,56.05,44,0,5.1,clear sky
255,Wanaka,NZ,-44.7,169.15,69.82,48,25,1.25,scattered clouds
256,Cay,TR,38.5917,31.0286,36.95,90,100,2.68,overcast clouds
257,Paamiut,GL,61.994,-49.6678,6.57,82,26,6.87,scattered clouds
258,Beloha,MG,-25.1667,45.05,81.1,62,86,12.91,overcast clouds
259,Buchanan,LR,5.8808,-10.0467,76.05,90,74,4.07,broken clouds
260,Berlevag,NO,70.8578,29.0864,26.55,74,100,11.5,light shower snow
261,Verkhoyansk,RU,67.5447,133.385,-35.05,94,100,1.83,overcast clouds
262,Trinidad,BO,-14.8333,-64.9,72.52,91,76,2.68,broken clouds
263,Fortuna,US,40.5982,-124.1573,52.92,94,100,4.0,overcast clouds
264,Quatre Cocos,MU,-20.2078,57.7625,82.09,80,100,3.89,overcast clouds
265,Bengkulu,ID,-3.8004,102.2655,85.12,67,73,8.28,broken clouds
266,College,US,64.8569,-147.8028,-20.99,72,0,0.0,clear sky
267,Namibe,AO,-15.1961,12.1522,69.48,78,99,2.82,overcast clouds
268,Koygorodok,RU,60.445,50.9968,6.82,98,97,4.76,overcast clouds
269,Ottweiler,DE,49.4013,7.1642,35.13,79,100,4.0,light snow
270,Katete,UG,-0.7818,29.7544,66.72,86,93,2.01,light rain
271,Codrington,AU,-38.2667,141.9667,65.91,83,92,14.47,overcast clouds
272,Constitucion,CL,-35.3333,-72.4167,57.83,83,9,4.34,clear sky
273,Saucillo,MX,28.0167,-105.2833,59.54,16,1,6.67,clear sky
274,Sambava,MG,-14.2667,50.1667,81.3,74,88,0.98,overcast clouds
275,Zhangye,CN,38.9342,100.4517,27.5,41,100,4.21,overcast clouds
276,Tabuk,PH,17.4189,121.4443,81.32,61,91,3.62,overcast clouds
277,Olafsvik,IS,64.8945,-23.7142,40.44,68,100,22.37,overcast clouds
278,Tamiahua,MX,21.2667,-97.45,73.54,86,78,2.66,broken clouds
279,Tsaratanana,MG,-16.7833,47.65,80.82,75,100,2.17,overcast clouds
280,Iqaluit,CA,63.7506,-68.5145,-22.45,93,95,9.64,overcast clouds
281,San Juan,AR,-31.5375,-68.5364,79.7,29,3,11.05,clear sky
282,Marystown,CA,47.1666,-55.1483,31.86,100,10,8.99,clear sky
283,Khurda,IN,20.1833,85.6167,76.91,38,5,7.47,clear sky
284,Talnakh,RU,69.4865,88.3972,-18.96,97,100,12.03,overcast clouds
285,Castro,BR,-24.7911,-50.0119,59.49,97,100,5.46,overcast clouds
286,Dossor,KZ,47.5272,52.9811,38.61,94,100,15.7,overcast clouds
287,Aborlan,PH,9.4352,118.5492,83.37,71,65,8.86,broken clouds
288,Bulgan,MN,48.8125,103.5347,17.67,66,28,1.07,scattered clouds
289,Gimli,CA,50.6336,-96.9907,-20.42,100,48,6.13,scattered clouds
290,Skala Fourkas,GR,39.9998,23.3841,47.82,77,100,8.03,overcast clouds
291,Verkhnyaya Inta,RU,65.9811,60.3094,3.47,80,99,8.28,overcast clouds
292,Ous,RU,60.9058,61.5186,7.39,96,100,2.66,light snow
293,Akyab,MM,20.15,92.9,79.07,35,5,3.38,clear sky
294,Mountain Home,US,43.133,-115.6912,40.95,100,0,13.8,clear sky
295,Druzhba,UA,52.0428,33.9453,27.99,94,98,17.74,light snow
296,Mahebourg,MU,-20.4081,57.7,82.26,80,100,5.1,moderate rain
297,Esperance,AU,-33.8667,121.9,72.34,57,6,21.05,clear sky
298,Nishihara,JP,26.1842,127.7558,67.66,56,75,12.66,broken clouds
299,Cockburn Town,TC,21.4612,-71.1419,78.64,75,0,15.64,clear sky
300,Katsuura,JP,35.1333,140.3,52.11,38,0,12.5,clear sky
301,Valdivia,CL,-39.8142,-73.2459,54.21,98,0,2.44,clear sky
302,Lata,PT,40.1629,-8.3327,49.82,95,15,4.0,few clouds
303,Makakilo City,US,21.3469,-158.0858,71.92,79,40,3.44,scattered clouds
304,Bakel,SN,14.905,-12.4568,67.03,20,6,9.22,clear sky
305,Te Anau,NZ,-45.4167,167.7167,65.93,60,37,2.26,scattered clouds
306,Radzyn Podlaski,PL,51.7833,22.6167,25.45,84,20,10.31,few clouds
307,Usakos,NA,-22.0,15.6,72.63,25,1,2.13,clear sky
308,Gamba,GA,-2.65,10.0,76.15,91,50,4.88,scattered clouds
309,Necochea,AR,-38.5473,-58.7368,69.04,40,77,12.24,broken clouds
310,Uruacu,BR,-14.5247,-49.1408,69.73,99,100,4.65,overcast clouds
311,Makinsk,KZ,52.6292,70.4169,20.8,95,99,15.3,overcast clouds
312,Laurel,US,39.0993,-76.8483,34.56,79,100,1.01,snow
313,Kijang,KR,35.2442,129.2139,47.57,20,0,3.27,clear sky
314,Beringovskiy,RU,63.05,179.3167,3.87,96,70,11.18,broken clouds
315,Usinsk,RU,65.9939,57.5281,3.78,95,100,5.35,overcast clouds
316,Lazaro Cardenas,MX,17.9583,-102.2,71.51,86,72,3.98,broken clouds
317,Chihuahua,MX,28.5,-106.0,55.99,19,27,6.64,scattered clouds
318,Port Blair,IN,11.6667,92.75,83.14,66,35,11.74,scattered clouds
319,Praya,CV,14.9215,-23.5087,72.18,71,87,17.16,overcast clouds
320,Dudinka,RU,69.4058,86.1778,-20.51,92,94,19.39,overcast clouds
321,Manbij,SY,36.5281,37.9549,47.17,74,98,6.42,overcast clouds
322,Mookane,BW,-23.688,26.6595,73.13,69,92,13.04,overcast clouds
323,Ostrovnoy,RU,68.0531,39.5131,21.42,94,100,15.35,light snow
324,Stoughton,US,42.1251,-71.1023,32.29,76,100,0.0,overcast clouds
325,Taunggyi,MM,20.7833,97.0333,72.91,24,19,4.36,few clouds
326,Praia,CV,14.9215,-23.5087,72.18,71,87,17.16,overcast clouds
327,Honiara,SB,-9.4333,159.95,84.87,67,69,8.55,broken clouds
328,Teruel,ES,40.6667,-0.6667,35.56,95,66,19.84,broken clouds
329,Hay River,CA,60.8156,-115.7999,-8.18,96,98,8.01,overcast clouds
330,Ridgecrest,US,35.6225,-117.6709,39.06,81,0,1.43,clear sky
331,Brae,GB,60.3964,-1.353,42.71,76,98,15.7,overcast clouds
