City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-09-26 08:01:44,-54.8,-68.3,31.44,86,28,3.51
1,Nome,US,2021-09-26 08:06:39,64.5011,-165.4064,42.87,76,1,11.5
2,Katsuura,JP,2021-09-26 08:06:40,35.1333,140.3,71.11,68,100,11.7
3,Gazojak,TM,2021-09-26 08:06:40,41.1875,61.4036,83.3,29,1,11.32
4,Gazli,UZ,2021-09-26 08:06:40,40.1333,63.45,91.96,11,0,10.92
5,Maku,IR,2021-09-26 08:06:40,39.2911,44.4521,62.1,28,0,4.16
6,Pevek,RU,2021-09-26 08:06:41,69.7008,170.3133,30.0,92,100,13.51
7,Kapaa,US,2021-09-26 08:06:41,22.0752,-159.319,79.12,82,90,1.99
8,Khani,GE,2021-09-26 08:06:41,41.9563,42.9566,49.57,94,99,0.67
9,Lagoa,PT,2021-09-26 08:06:42,39.05,-27.9833,69.67,82,22,13.22
10,Puerto Ayora,EC,2021-09-26 08:06:42,-0.7393,-90.3518,68.65,90,94,7.72
11,Hermanus,ZA,2021-09-26 08:06:42,-34.4187,19.2345,66.9,82,100,5.82
12,Major Isidoro,BR,2021-09-26 08:06:43,-9.5322,-36.985,70.21,92,61,5.32
13,Mahebourg,MU,2021-09-26 08:06:43,-20.4081,57.7,77.25,71,8,17.69
14,Vaini,TO,2021-09-26 08:06:43,-21.2,-175.2,69.96,94,75,3.44
15,Ejido,VE,2021-09-26 08:06:44,8.5514,-71.2375,63.14,80,49,7.38
16,Khatanga,RU,2021-09-26 08:06:44,71.9667,102.5,36.75,74,100,11.41
17,Bredasdorp,ZA,2021-09-26 08:06:44,-34.5322,20.0403,63.28,81,100,4.99
18,Jamestown,US,2021-09-26 08:06:44,42.097,-79.2353,51.71,94,40,1.01
19,Aswan,EG,2021-09-26 08:06:45,24.0934,32.907,91.42,20,3,13.76
20,Roma,US,2021-09-26 08:06:45,43.2128,-75.4557,57.96,92,90,6.91
21,Klaksvik,FO,2021-09-26 08:06:13,62.2266,-6.589,54.52,91,100,30.38
22,Ixtapa,MX,2021-09-26 08:06:45,20.7,-105.2,77.23,98,100,3.71
23,Bengkulu,ID,2021-09-26 08:06:46,-3.8004,102.2655,76.17,89,100,8.63
24,Xam Nua,LA,2021-09-26 08:06:46,20.4197,104.0439,77.16,67,89,4.59
25,Port Alfred,ZA,2021-09-26 08:06:46,-33.5906,26.891,68.18,68,85,7.16
26,Olafsvik,IS,2021-09-26 08:06:47,64.8945,-23.7142,41.02,88,100,42.23
27,Norman Wells,CA,2021-09-26 08:06:47,65.282,-126.8329,32.04,86,75,12.66
28,Kaitangata,NZ,2021-09-26 08:02:59,-46.2817,169.8464,39.24,79,99,5.17
29,Qaanaaq,GL,2021-09-26 08:06:47,77.484,-69.3632,16.12,72,25,7.85
30,Kuusamo,FI,2021-09-26 08:06:48,65.9667,29.1833,44.64,93,90,2.3
31,Tuatapere,NZ,2021-09-26 08:06:48,-46.1333,167.6833,42.82,78,45,2.91
32,Esperance,AU,2021-09-26 08:06:48,-33.8667,121.9,63.7,73,63,6.53
33,Caravelas,BR,2021-09-26 08:06:49,-17.7125,-39.2481,68.7,83,70,4.65
34,Albany,US,2021-09-26 08:06:49,42.6001,-73.9662,60.46,85,89,10.0
35,Gat,IL,2021-09-26 08:06:49,31.61,34.7642,90.91,34,2,1.79
36,Mataura,NZ,2021-09-26 08:06:50,-46.1927,168.8643,42.48,92,95,1.59
37,Cherskiy,RU,2021-09-26 08:06:50,68.75,161.3,31.3,92,100,10.02
38,Karatau,KZ,2021-09-26 08:06:50,43.1667,70.4667,87.26,8,0,6.42
39,Zverinogolovskoye,RU,2021-09-26 08:06:51,54.4586,64.8542,53.31,46,100,19.8
40,Camacha,PT,2021-09-26 08:06:51,33.0833,-16.3333,65.62,77,20,0.0
41,Finnsnes,NO,2021-09-26 08:06:51,69.2296,17.9811,46.35,75,100,4.27
42,Saint-Joseph,RE,2021-09-26 08:06:52,-21.3667,55.6167,79.21,75,28,15.93
43,Arraial Do Cabo,BR,2021-09-26 08:06:52,-22.9661,-42.0278,70.47,82,75,24.56
44,Riyadh,SA,2021-09-26 08:05:58,24.6877,46.7219,96.85,11,0,9.22
45,Tromso,NO,2021-09-26 08:06:52,69.6496,18.957,46.38,81,75,1.99
46,Seoul,KR,2021-09-26 08:04:07,37.5683,126.9778,79.99,48,100,4.12
47,East London,ZA,2021-09-26 08:06:21,-33.0153,27.9116,68.29,65,40,8.57
48,Tranas,SE,2021-09-26 08:06:53,58.0372,14.9782,54.37,64,100,5.57
49,San Jose,US,2021-09-26 08:06:53,37.3394,-121.895,62.11,83,90,5.75
50,Saldanha,ZA,2021-09-26 08:06:53,-33.0117,17.9442,61.65,84,27,12.03
51,Provideniya,RU,2021-09-26 08:06:54,64.3833,-173.3,32.85,77,71,6.64
52,Geraldton,AU,2021-09-26 08:06:54,-28.7667,114.6,68.41,56,40,16.11
53,Saint-Philippe,RE,2021-09-26 08:06:54,-21.3585,55.7679,80.22,83,47,15.61
54,Suleja,NG,2021-09-26 08:06:55,9.1758,7.1808,73.44,86,100,1.05
55,Pisco,PE,2021-09-26 08:05:03,-13.7,-76.2167,60.85,88,90,5.75
56,Tshikapa,CD,2021-09-26 08:06:55,-6.4167,20.8,83.88,54,47,3.91
57,Punta Arenas,CL,2021-09-26 08:06:56,-53.15,-70.9167,33.91,86,40,3.44
58,Hobart,AU,2021-09-26 08:06:56,-42.8794,147.3294,53.26,62,20,5.75
59,Nishihara,JP,2021-09-26 08:04:53,26.1842,127.7558,85.68,82,75,5.75
60,Surgut,RU,2021-09-26 08:06:56,61.25,73.4167,41.18,81,0,8.95
61,Kodiak,US,2021-09-26 08:06:57,57.79,-152.4072,37.33,81,24,7.63
62,Sioux Lookout,CA,2021-09-26 08:06:57,50.1001,-91.917,43.59,79,5,2.86
63,Kavieng,PG,2021-09-26 08:06:57,-2.5744,150.7967,82.98,78,83,10.76
64,Busselton,AU,2021-09-26 08:06:58,-33.65,115.3333,59.04,79,46,11.39
65,Fortuna,US,2021-09-26 08:06:58,40.5982,-124.1573,57.18,72,90,1.01
66,Hamilton,US,2021-09-26 08:06:58,39.1834,-84.5333,53.78,89,1,1.01
67,Butaritari,KI,2021-09-26 08:06:58,3.0707,172.7902,83.17,76,22,12.93
68,Port Elizabeth,ZA,2021-09-26 08:06:59,-33.918,25.5701,70.11,70,79,7.09
69,Iqaluit,CA,2021-09-26 08:06:59,63.7506,-68.5145,34.7,69,100,15.01
70,Terbuny,RU,2021-09-26 08:06:59,52.1389,38.2789,51.4,77,72,18.16
71,Mar Del Plata,AR,2021-09-26 08:07:00,-38.0023,-57.5575,57.0,64,90,14.0
72,Nieuw Amsterdam,SR,2021-09-26 08:07:00,5.8833,-55.0833,77.02,91,48,7.83
73,Castro,BR,2021-09-26 08:07:00,-24.7911,-50.0119,54.93,97,17,3.87
74,Acapulco,MX,2021-09-26 08:02:47,16.8634,-99.8901,78.94,86,99,3.76
75,Codrington,AU,2021-09-26 08:07:01,-38.2667,141.9667,50.83,72,6,12.86
76,Cape Town,ZA,2021-09-26 08:02:09,-33.9258,18.4232,67.12,83,57,1.99
77,Yumen,CN,2021-09-26 08:07:01,40.2833,97.2,70.61,19,0,7.83
78,Tiksi,RU,2021-09-26 08:07:01,71.6872,128.8694,34.39,93,100,21.79
79,Yar-Sale,RU,2021-09-26 08:07:02,66.8333,70.8333,41.59,55,12,11.03
80,Ahipara,NZ,2021-09-26 08:07:02,-35.1667,173.1667,55.24,82,100,9.22
81,Sao Filipe,CV,2021-09-26 08:07:02,14.8961,-24.4956,77.94,76,69,8.86
82,Babati,TZ,2021-09-26 08:07:03,-4.2167,35.75,73.17,51,58,8.48
83,Dikson,RU,2021-09-26 08:07:03,73.5069,80.5464,36.14,83,100,20.92
84,Torbay,CA,2021-09-26 08:07:03,47.6666,-52.7314,47.57,90,99,1.99
85,Verkhnetulomskiy,RU,2021-09-26 08:07:04,68.6073,31.7962,41.13,89,100,2.53
86,Krasnokamensk,RU,2021-09-26 08:07:04,50.0979,118.0369,58.41,88,100,14.09
87,Half Moon Bay,US,2021-09-26 08:03:47,37.4636,-122.4286,61.81,87,90,0.0
88,Nuuk,GL,2021-09-26 08:07:04,64.1835,-51.7216,27.21,74,0,5.75
89,The Valley,AI,2021-09-26 08:07:05,18.217,-63.0578,81.1,73,14,11.88
90,Sembakung,ID,2021-09-26 08:07:05,3.8167,117.25,87.73,70,90,3.83
91,Sao Joao Da Barra,BR,2021-09-26 08:07:05,-21.6403,-41.0511,70.68,76,100,18.43
92,Menongue,AO,2021-09-26 08:07:06,-14.6585,17.691,87.75,11,0,11.52
93,Mogadishu,SO,2021-09-26 08:07:06,2.0371,45.3438,80.91,70,23,21.03
94,Nanortalik,GL,2021-09-26 08:07:06,60.1432,-45.2371,37.09,70,10,6.13
95,Manta,EC,2021-09-26 08:07:07,-0.95,-80.7333,71.38,88,90,9.22
96,Saint George,US,2021-09-26 08:07:07,37.1041,-113.5841,76.42,37,1,3.0
97,Matara,LK,2021-09-26 08:07:07,5.9485,80.5353,82.65,81,100,16.8
98,Gamba,GA,2021-09-26 08:07:08,-2.65,10.0,77.95,79,99,4.97
99,Atuona,PF,2021-09-26 08:07:08,-9.8,-139.0333,77.7,77,60,19.8
100,Itarema,BR,2021-09-26 08:07:08,-2.9248,-39.9167,78.89,76,64,15.99
101,Vytegra,RU,2021-09-26 08:07:09,61.0064,36.4481,47.68,94,100,5.46
102,Kurilsk,RU,2021-09-26 08:07:09,45.2333,147.8833,52.23,73,100,4.41
103,Khowai,IN,2021-09-26 08:07:09,24.1,91.6333,91.18,56,8,2.46
104,High Point,US,2021-09-26 08:07:10,35.9557,-80.0053,57.2,85,1,4.61
105,Mersing,MY,2021-09-26 08:07:10,2.4312,103.8405,86.7,64,100,7.14
106,Victoria,HK,2021-09-26 08:07:10,22.2855,114.1577,93.22,75,27,5.01
107,High Level,CA,2021-09-26 08:07:10,58.5169,-117.136,42.26,63,53,3.18
108,Constitucion,CL,2021-09-26 08:07:11,-35.3333,-72.4167,48.13,90,49,7.27
109,Seymchan,RU,2021-09-26 08:07:11,62.8833,152.4333,33.39,76,69,8.48
110,Tharad,IN,2021-09-26 08:07:11,24.3961,71.6267,91.04,55,97,7.65
111,Bathsheba,BB,2021-09-26 08:07:12,13.2167,-59.5167,77.61,94,40,5.75
112,Nikolskoye,RU,2021-09-26 08:07:12,59.7035,30.7861,49.89,85,100,9.82
113,Tono,JP,2021-09-26 08:07:12,39.3167,141.5333,57.47,87,100,3.96
114,Tsiroanomandidy,MG,2021-09-26 08:07:13,-18.7667,46.0333,83.28,28,0,6.35
115,Guerrero Negro,MX,2021-09-26 08:07:13,27.9769,-114.0611,69.33,77,33,12.1
116,Carnarvon,AU,2021-09-26 08:07:13,-24.8667,113.6333,73.47,43,0,12.66
117,Marzuq,YE,2021-09-26 08:07:14,14.4,46.4667,90.97,11,24,9.82
118,Tasiilaq,GL,2021-09-26 08:07:14,65.6145,-37.6368,37.56,57,94,2.55
119,Coquimbo,CL,2021-09-26 08:03:34,-29.9533,-71.3436,49.73,87,0,2.3
120,Longyearbyen,SJ,2021-09-26 08:07:14,78.2186,15.6401,37.24,93,75,3.44
121,Willmar,US,2021-09-26 08:07:15,45.1219,-95.0433,53.2,66,1,4.61
122,Maniitsoq,GL,2021-09-26 08:07:15,65.4167,-52.9,30.96,53,0,5.77
123,Hilo,US,2021-09-26 08:06:00,19.7297,-155.09,77.29,93,90,9.22
124,Port Blair,IN,2021-09-26 08:07:15,11.6667,92.75,80.6,84,100,10.27
125,Belogorsk,RU,2021-09-26 08:07:16,50.9158,128.4611,62.89,62,41,7.99
126,Yellowknife,CA,2021-09-26 08:03:40,62.456,-114.3525,37.42,99,100,5.01
127,Bethel,US,2021-09-26 08:07:16,41.3712,-73.414,61.05,92,40,0.0
128,Murgab,TM,2021-09-26 08:07:16,37.4966,61.9714,85.87,35,0,11.5
129,Rikitea,PF,2021-09-26 08:07:17,-23.1203,-134.9692,73.78,73,4,15.93
130,New Norfolk,AU,2021-09-26 08:07:17,-42.7826,147.0587,52.92,58,14,2.84
131,Thompson,CA,2021-09-26 08:07:17,55.7435,-97.8558,43.57,88,100,3.11
132,Los Alamos,US,2021-09-26 08:07:17,35.8881,-106.307,54.27,68,1,1.01
133,Margate,GB,2021-09-26 08:07:18,51.3813,1.3862,65.91,93,70,11.97
134,Bani,DO,2021-09-26 08:06:10,18.2833,-70.3333,77.13,82,50,3.53
135,Maningrida,AU,2021-09-26 08:07:18,-12.0667,134.2667,82.81,67,82,12.88
136,Adeje,ES,2021-09-26 08:07:19,28.1227,-16.726,73.02,69,20,10.36
137,San Patricio,US,2021-09-26 08:07:19,28.017,-97.5169,76.84,64,99,4.52
138,Cayenne,GF,2021-09-26 08:03:59,4.9333,-52.3333,78.1,89,80,0.0
139,Chegdomyn,RU,2021-09-26 08:07:19,51.1167,133.0167,59.65,69,45,1.34
140,Shimoda,JP,2021-09-26 08:07:20,34.6667,138.95,63.1,87,100,13.53
141,Baykit,RU,2021-09-26 08:07:20,61.67,96.37,40.78,82,100,6.69
142,Lebu,CL,2021-09-26 08:07:20,-37.6167,-73.65,46.08,85,16,13.98
143,Dunedin,NZ,2021-09-26 08:07:21,-45.8742,170.5036,41.81,74,99,6.71
144,Verkhoyansk,RU,2021-09-26 08:07:21,67.5447,133.385,40.19,68,43,5.28
145,Denpasar,ID,2021-09-26 08:05:40,-8.65,115.2167,83.86,70,20,17.27
146,Wajima,JP,2021-09-26 08:07:21,37.4,136.9,71.17,81,55,3.89
147,Honolulu,US,2021-09-26 08:04:37,21.3069,-157.8583,78.62,75,75,4.0
148,Shakhtinsk,KZ,2021-09-26 08:07:22,49.71,72.5872,61.36,18,100,12.46
149,Keti Bandar,PK,2021-09-26 08:07:22,24.1447,67.4497,88.72,64,18,8.01
150,Fare,PF,2021-09-26 08:07:22,-16.7,-151.0167,79.38,78,8,12.62
151,Yenagoa,NG,2021-09-26 08:07:23,4.9247,6.2642,75.02,94,100,2.24
152,Pacific Grove,US,2021-09-26 08:07:23,36.6177,-121.9166,60.91,86,90,1.01
153,Hithadhoo,MV,2021-09-26 08:07:23,-0.6,73.0833,82.49,75,100,14.9
154,Sungai Besar,MY,2021-09-26 08:07:24,3.6746,100.9867,83.66,76,99,4.68
155,San Quintin,MX,2021-09-26 08:07:24,30.4833,-115.95,66.31,86,43,8.72
156,Port Lincoln,AU,2021-09-26 08:07:24,-34.7333,135.8667,57.81,63,44,11.9
157,Souillac,MU,2021-09-26 08:07:24,-20.5167,57.5167,77.36,70,13,18.05
158,Karakol,KG,2021-09-26 08:07:25,42.4907,78.3936,69.62,21,0,7.7
159,Port Hedland,AU,2021-09-26 08:07:25,-20.3167,118.5667,86.05,39,0,19.57
160,Zinder,NE,2021-09-26 08:07:25,13.8072,8.9881,87.01,24,6,3.38
161,Asau,RO,2021-09-26 08:07:26,46.4333,26.4,67.95,57,0,0.96
162,Husavik,IS,2021-09-26 08:07:26,66.0449,-17.3389,41.61,95,100,29.42
163,Beinamar,TD,2021-09-26 08:07:26,8.6698,15.3813,78.15,77,77,3.85
164,Havre-Saint-Pierre,CA,2021-09-26 08:07:27,50.2334,-63.5986,49.57,95,100,3.85
165,Catamarca,AR,2021-09-26 08:07:27,-28.4696,-65.7852,67.77,42,0,1.99
166,Bambous Virieux,MU,2021-09-26 08:07:27,-20.3428,57.7575,77.22,72,6,17.34
167,Caluquembe,AO,2021-09-26 08:07:28,-13.7833,14.6833,80.4,18,0,9.04
168,Batagay-Alyta,RU,2021-09-26 08:07:28,67.8006,130.4114,32.99,83,91,1.28
169,Altay,CN,2021-09-26 08:07:28,47.8667,88.1167,52.29,22,100,7.43
170,Bluff,NZ,2021-09-26 08:07:29,-46.6,168.3333,42.8,60,83,9.66
171,Coahuayana,MX,2021-09-26 08:07:29,18.7333,-103.6833,77.81,89,100,2.42
172,Severo-Kurilsk,RU,2021-09-26 08:07:29,50.6789,156.125,46.92,88,4,10.36
173,Barrow,US,2021-09-26 08:07:29,71.2906,-156.7887,24.82,86,90,5.75
174,Georgetown,MY,2021-09-26 08:07:30,5.4112,100.3354,87.73,70,20,3.44
175,Tuktoyaktuk,CA,2021-09-26 08:07:30,69.4541,-133.0374,33.6,96,100,13.31
176,Grindavik,IS,2021-09-26 08:07:30,63.8424,-22.4338,41.47,81,75,27.63
177,Matay,EG,2021-09-26 08:07:31,28.419,30.7792,80.78,44,5,14.41
178,Portland,US,2021-09-26 08:07:31,45.5234,-122.6762,61.36,79,20,1.01
179,Oshakati,NA,2021-09-26 08:07:31,-17.7833,15.6833,82.8,12,0,8.05
180,Gaoual,GN,2021-09-26 08:07:31,11.75,-13.2,75.69,95,100,0.22
181,Erenhot,CN,2021-09-26 08:07:32,43.6475,111.9767,69.37,12,15,19.98
182,Saskylakh,RU,2021-09-26 08:07:32,71.9167,114.0833,33.6,97,100,15.55
183,Clyde River,CA,2021-09-26 08:07:32,70.4692,-68.5914,24.13,88,17,5.06
184,Katiola,CI,2021-09-26 08:07:33,8.1333,-5.1,72.3,94,100,2.98
185,Jitra,MY,2021-09-26 08:03:05,6.2681,100.4217,83.93,78,92,9.46
186,Upernavik,GL,2021-09-26 08:07:33,72.7868,-56.1549,19.62,61,0,4.7
187,Nouadhibou,MR,2021-09-26 08:07:33,20.931,-17.0347,73.13,78,16,15.01
188,Kaa-Khem,RU,2021-09-26 08:07:34,51.6833,94.7333,49.73,32,100,6.73
189,Bonavista,CA,2021-09-26 08:07:34,48.6499,-53.1147,48.11,87,49,17.58
190,Hailar,CN,2021-09-26 08:07:34,49.2,119.7,60.26,87,100,20.4
191,Aykhal,RU,2021-09-26 08:07:35,66.0,111.5,38.5,51,7,17.2
192,Businga,CD,2021-09-26 08:07:35,3.3333,20.8833,82.38,67,86,1.28
193,Nichinan,JP,2021-09-26 08:07:35,31.6,131.3667,84.76,78,24,11.56
194,Suslovo,RU,2021-09-26 08:07:35,56.2167,88.1167,41.56,83,100,9.31
195,Deputatskiy,RU,2021-09-26 08:07:36,69.3,139.9,29.19,89,100,19.98
196,Pontes E Lacerda,BR,2021-09-26 08:07:36,-15.2261,-59.3353,78.35,48,1,3.4
197,Kabare,CD,2021-09-26 08:07:36,-2.4683,28.8242,70.5,62,100,4.05
198,Presidencia Roque Saenz Pena,AR,2021-09-26 08:07:37,-26.7852,-60.4388,57.4,68,0,6.17
199,Siniscola,IT,2021-09-26 08:07:37,40.5719,9.6922,78.35,75,100,7.05
200,Bom Jesus,BR,2021-09-26 08:07:37,-9.0744,-44.3586,71.38,59,1,1.97
201,Vanimo,PG,2021-09-26 08:07:38,-2.6741,141.3028,82.53,78,100,7.25
202,Urumqi,CN,2021-09-26 08:07:38,43.801,87.6005,61.75,22,0,6.71
203,Hami,CN,2021-09-26 08:07:38,42.8,93.45,72.27,13,0,3.42
204,Kingaroy,AU,2021-09-26 08:07:39,-26.5333,151.8333,62.82,78,43,12.3
205,Togitsu,JP,2021-09-26 08:07:39,32.8333,129.85,81.99,65,96,4.43
206,Cabo San Lucas,MX,2021-09-26 08:05:10,22.8909,-109.9124,84.51,82,4,3.0
207,Ust-Ilimsk,RU,2021-09-26 08:07:39,58.0006,102.6619,37.11,98,100,4.52
208,Fairbanks,US,2021-09-26 08:07:28,64.8378,-147.7164,33.76,86,90,0.0
209,Iracoubo,GF,2021-09-26 08:07:40,5.4802,-53.2011,77.22,87,37,6.98
210,Ambon,ID,2021-09-26 08:07:40,-3.6954,128.1814,80.74,89,40,5.75
211,Auki,SB,2021-09-26 08:07:41,-8.7676,160.7034,79.92,82,18,4.03
212,Vila Franca Do Campo,PT,2021-09-26 08:07:41,37.7167,-25.4333,72.19,90,100,6.2
213,Salalah,OM,2021-09-26 08:07:41,17.0151,54.0924,87.89,70,20,10.36
214,Sur,OM,2021-09-26 08:07:42,22.5667,59.5289,93.7,45,8,7.16
215,Bambanglipuro,ID,2021-09-26 08:07:42,-7.95,110.2833,82.06,74,61,16.37
216,Lubao,PH,2021-09-26 08:07:42,14.9167,120.55,90.14,57,14,1.57
217,Solnechnyy,RU,2021-09-26 08:07:42,50.7214,136.6319,59.5,67,27,3.62
218,Chuy,UY,2021-09-26 08:07:43,-33.6971,-53.4616,59.22,84,92,2.82
219,Avarua,CK,2021-09-26 08:07:43,-21.2078,-159.775,69.85,94,20,1.14
220,Provost,CA,2021-09-26 08:07:43,52.3501,-110.2683,52.77,73,96,5.03
221,Kununurra,AU,2021-09-26 08:07:44,-15.7667,128.7333,98.58,20,96,8.05
222,Klyuchi,RU,2021-09-26 08:07:44,52.2667,79.1667,46.18,37,5,12.28
223,Bat Khela,PK,2021-09-26 08:07:44,34.6167,71.9714,87.06,47,0,5.06
224,Colac,AU,2021-09-26 08:07:45,-38.3333,143.5833,55.62,65,2,8.52
225,Ondangwa,NA,2021-09-26 08:07:45,-17.9167,15.95,83.39,12,0,9.31
226,Boyolangu,ID,2021-09-26 08:07:45,-8.1181,111.8935,80.46,76,81,11.25
227,Meulaboh,ID,2021-09-26 08:07:46,4.1363,96.1285,79.39,86,100,10.45
228,Hendrina,ZA,2021-09-26 08:07:46,-26.1588,29.7153,79.27,21,4,5.91
229,Tura,IN,2021-09-26 08:07:46,25.5198,90.2201,89.24,65,23,2.89
230,Lubango,AO,2021-09-26 08:07:46,-14.9172,13.4925,79.84,17,0,10.33
231,Sibolga,ID,2021-09-26 08:07:18,1.7427,98.7792,81.88,84,100,4.97
232,Dzhubga,RU,2021-09-26 08:07:47,44.3211,38.7039,66.07,64,28,15.57
233,Chokurdakh,RU,2021-09-26 08:07:47,70.6333,147.9167,32.68,98,100,16.58
234,Waiouru,NZ,2021-09-26 08:07:47,-39.4833,175.6667,39.74,97,98,2.86
235,Wangqing,CN,2021-09-26 08:07:48,43.3218,129.7634,68.68,76,51,2.08
236,Vila Velha,BR,2021-09-26 08:03:02,-20.3297,-40.2925,69.75,78,20,9.22
237,Caruray,PH,2021-09-26 08:07:48,10.3094,119.0128,84.67,74,93,0.25
238,Bud,US,2021-09-26 08:07:48,39.447,-86.1758,52.34,93,2,6.33
239,Chupa,RU,2021-09-26 08:07:49,66.27,33.0549,48.07,90,100,1.25
240,Abu Dhabi,AE,2021-09-26 08:06:41,24.4667,54.3667,100.42,44,0,13.8
241,Vangaindrano,MG,2021-09-26 08:07:49,-23.35,47.6,73.51,78,63,10.22
242,Rio Grande,BR,2021-09-26 08:07:49,-32.035,-52.0986,57.94,91,6,4.72
243,Key West,US,2021-09-26 08:07:50,24.5557,-81.7826,84.2,79,40,4.61
244,Lundazi,ZM,2021-09-26 08:07:50,-12.2929,33.1782,82.0,28,5,11.68
245,Hokitika,NZ,2021-09-26 08:07:50,-42.7167,170.9667,46.0,69,7,7.14
246,Pangnirtung,CA,2021-09-26 08:07:51,66.1451,-65.7125,32.04,64,44,2.91
247,Cartagena Del Chaira,CO,2021-09-26 08:07:51,1.3349,-74.8429,66.09,98,99,1.77
248,Qingdao,CN,2021-09-26 08:07:51,36.0986,120.3719,69.62,93,100,9.73
249,Kortkeros,RU,2021-09-26 08:07:51,61.8106,51.5806,50.0,92,100,9.17
250,Nemuro,JP,2021-09-26 08:07:52,43.3236,145.575,56.82,75,100,10.0
251,Touros,BR,2021-09-26 08:07:52,-5.1989,-35.4608,74.3,87,61,13.56
252,Arcachon,FR,2021-09-26 08:07:52,44.5875,-1.0519,65.41,100,20,5.75
253,Lianran,CN,2021-09-26 08:07:53,24.9227,102.485,72.82,61,96,4.72
254,Moron De La Frontera,ES,2021-09-26 08:07:53,37.1208,-5.454,64.08,91,0,0.0
255,Inta,RU,2021-09-26 08:07:53,66.0317,60.1659,45.46,49,100,8.84
256,Mount Gambier,AU,2021-09-26 08:07:54,-37.8333,140.7667,53.2,68,10,6.38
257,Dakar,SN,2021-09-26 08:04:04,14.6937,-17.4441,77.88,78,98,10.4
258,Vestmannaeyjar,IS,2021-09-26 08:07:54,63.4427,-20.2734,41.9,68,100,2.13
259,Sandpoint,US,2021-09-26 08:07:54,48.2766,-116.5533,60.44,87,1,0.0
260,Nelson Bay,AU,2021-09-26 08:07:55,-32.7167,152.15,58.1,68,100,1.99
261,Narsaq,GL,2021-09-26 08:07:55,60.9167,-46.05,32.22,46,6,8.48
262,Harnosand,SE,2021-09-26 08:07:55,62.6323,17.9379,53.01,69,94,8.28
263,Kiama,AU,2021-09-26 08:07:56,-34.6833,150.8667,57.38,67,88,8.66
264,Paamiut,GL,2021-09-26 08:07:56,61.994,-49.6678,33.42,61,4,11.23
265,Aljezur,PT,2021-09-26 08:07:56,37.3191,-8.8033,65.26,78,100,3.09
266,Faanui,PF,2021-09-26 08:07:57,-16.4833,-151.75,79.68,74,23,10.38
267,Axim,GH,2021-09-26 08:07:57,4.8699,-2.2405,75.74,88,100,3.58
268,Awjilah,LY,2021-09-26 08:07:57,29.1081,21.2869,77.18,43,0,8.19
269,Kruisfontein,ZA,2021-09-26 08:07:58,-34.0033,24.7314,67.89,59,92,5.44
270,Nenjiang,CN,2021-09-26 08:07:58,49.1833,125.2167,61.86,76,96,8.43
271,Srednekolymsk,RU,2021-09-26 08:07:58,67.45,153.6833,34.54,82,100,11.3
272,Kirakira,SB,2021-09-26 08:07:58,-10.4544,161.9205,79.83,85,13,9.75
